2020-05-20|14:30:01|Resistance training set|Dick's Sporting Goods|-59.99
2020-06-15|11:00:02|Laptop|Best Buy|-899.99
2020-08-12|09:45:30|Organic milk|Whole Foods Market|-4.50
2020-10-01|16:00:30|Yoga pants|Lululemon|-89.00
2020-11-11|11:11:11|Charity donation|Red Cross|-50.00
2020-12-25|08:00:22|Gift card|Amazon|-50.00
2021-01-01|00:00:11|New Year's Eve Party Supplies|Party City|-75.00
2021-02-14|17:30:55|Valentine's Day gift|Tiffany & Co.|-250.00
2021-03-17|12:00:06|St. Patrick's Day decorations|Walmart|-20.00
2021-04-01|15:45:07|Spring cleaning supplies|Home Depot|-150.00
2021-05-05|08:30:08|Cinco de Mayo Party Supplies|Target|-50.00
2021-06-20|10:00:11|Father's Day Gift|Best Buy|-200.00
2021-07-04|20:00:22|Fireworks|Phantom Fireworks|-100.00
2021-08-15|13:30:33|Back-to-school supplies|Staples|-75.00
2021-09-02|18:00:44|Labor Day BBQ supplies|Whole Foods Market|-100.00
2021-10-31|22:00:55|Halloween decorations|Spirit Halloween|-50.00
2021-11-26|09:00:06|Black Friday shopping|Amazon|-300.00
2021-12-25|08:00:07|Christmas gifts|Various stores|-1000.00
2022-01-01|00:00:08|New Year's Eve Party Supplies|Party City|+100.00
2022-02-14|17:30:09|Valentine's Day gift|Louis Vuitton|-500.00
2022-03-17|12:00:10|St. Patrick's Day decorations|Dollar Tree|+10.00
2022-04-01|15:45:11|Spring cleaning supplies|Bed Bath & Beyond|-200.00
2022-05-05|08:30:13|Cinco de Mayo Party Supplies|Party City|+75.00
2022-06-19|10:00:14|Father's Day Gift|Apple Store|-400.00
2023-01-04|20:00:15|Fireworks|Phantom Fireworks|+200.00
2023-02-15|13:30:16|Back-to-school supplies|Target|-100.00
2023-03-02|18:00:17|Labor Day BBQ supplies|Walmart|-75.00
2023-04-20|22:00:18|Halloween decorations|Home Depot|-50.00
2023-05-05|20:20:20|Deposit|Karma|1000.0
2023-05-01|15:15:15|Payment|Karma|-100.0
2023-05-05|20:20:20|Deposit|Karma|100.0
2023-05-01|20:20:20|Payment|Karma|-10000.0